	X  , 	 Y,  		Z, 	  Z teorica ,	R_mode , Round_bit, Guard|Sticky , PASS , ovrf , udrf 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
ecefc9c0, 02eaa1f4, b05bc61c, b05bc61c, 	 4, 		1, 			1, 			1, 		0, 		0 
